"edge_id","street_name","street_type","block_start_location","sidewalk_quality","lighting_density","business_activity"
18039,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817713,-84.3817051",7,4.374554455505538,15
4307,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7814405,-84.3866788",4,4.006495028096911,13
10516,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7814745,-84.3859123",2,4.267968853810861,13
12058,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817682,-84.3820545",5,0.3911470749324908,11
22827,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817737,-84.3815157",6,1.7895638512200684,16
4053,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7814377,-84.3876536",4,1.6931430645637258,8
14524,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815073,-84.3868106",10,3.420413280441197,15
10515,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7814407,-84.3864084",9,3.185892965570316,12
9414,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815071,-84.3864078",7,0.033544408457313324,13
19134,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817196,-84.3834692",7,1.3224367759989353,3
21705,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817559,-84.3824946",7,1.6901500218872667,18
12558,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817082,-84.38392",1,0.3661743807402007,11
21181,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817303,-84.384134",2,0.5602792210661445,7
15918,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7814747,-84.3859517",9,4.478816269159541,12
16530,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815214,-84.3878214",2,1.482976012078322,9
829,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817174,-84.3835723",8,1.1491002459332411,9
5880,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817684,-84.3820296",3,3.216016097622015,14
16887,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817448,-84.382594",5,0.13562484209555192,5
19543,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817329,-84.3830291",3,2.014310690234508,7
17068,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817559,-84.3824946",2,2.912620975517324,8
16161,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815867,-84.3876946",9,2.9351135291387576,17
8534,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817186,-84.3840244",4,1.8469709963650494,18
17310,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7817646,-84.3824189",9,0.01799210495647796,5
11200,"10th Street Northeast",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815775,-84.3849194",1,3.078243630740297,8
19399,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815076,-84.3893874",1,1.8751467922349851,13
8024,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815039,-84.387938",7,1.4002991844709023,16
4142,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815072,-84.3884747",10,4.708989514600544,8
3197,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815071,-84.3892842",3,4.470332210919928,11
5009,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815214,-84.3878214",3,2.4290753689673106,19
16801,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815064,-84.3891731",9,4.121103443456336,7
21836,"10th Street Northwest",secondary,"https://www.google.com/maps/search/?api=1&query=33.7815065,-84.3890519",2,0.6806663529596269,10
